SI NO,Functionality,Title,Step Description
DC_22,Footer message,To verify footer message in the main page is not present except Account Summary and Account Values page which is venerable owned and serviced by voya_Fixed Index Annuity products_VIAC legal entity type_MIS Code_DA_JA_QA,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page for only Account Summary and Account Values main page."
DC_23,Footer message,To verify footer message in PF page (Where applicable) is present which is venerable owned and serviced by voya_Fixed Index Annuity products_VIAC legal entity type_MIS Code_DA_JA_QA,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page."
DC_24,Footer message,To verify footer message in the main page is not present except Account Summary and Account Values page which is venerable owned and serviced by venerable_Index Annuity products_VIAC legal entity type_MIS Code_SP_WB,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page for only Account Summary and Account Values main page."
DC_25,Footer message,To verify footer message in PF page (Where applicable) is present which is venerable owned and serviced by venerable_Index Annuity products_VIAC legal entity type_MIS Code_SP_WB,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page."
DC_26,Footer message,To verify footer message in the main page is not present except Account Summary and Account Values page which is venerable owned and serviced by voya_Index Annuity products_VRIAC legal entity type_MIS Code_DV_RV,"""Annuities issued by Voya Retirement Insurance and Annuity Company (Windsor, CT). Registered annuities distributed by Voya Financial Partners, LLC (member SIPC) or through other broker-dealers with which it has a selling agreement. Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page for only Account Summary and Account Values main page."
DC_27,Footer message,To verify footer message in PF page (Where applicable) is present which is venerable owned and serviced by voya_Index Annuity products_VRIAC legal entity type_MIS Code_DV_RV,"""Annuities issued by Voya Retirement Insurance and Annuity Company (Windsor, CT). Registered annuities distributed by Voya Financial Partners, LLC (member SIPC) or through other broker-dealers with which it has a selling agreement. Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page."
DC_28,Footer message,To verify footer message in the main page is not present except Account Summary and Account Values page which is venerable owned and serviced by voya_Mutual Fund products_VITC legal entity type_MIS Code_ZS_ZA_ZL_ZE,"""Voya Institutional Trust Company (Windsor, CT) is custodian for IRA mutual fund custodial accounts distributed by Voya Financial Partners, LLC (member SIPC) or through other broker-dealers with which it has a wholesaling or selling agreement.  Recordkeeping services provided by Voya Retirement Insurance and Annuity Company (Windsor, CT).  Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page for only Account Summary and Account Values main page."
DC_29,Footer message,To verify footer message in PF page (Where applicable) is present which is venerable owned and serviced by voya_Mutual Fund products_VITC legal entity type_MIS Code_ZS_ZA_ZL_ZE,"""Voya Institutional Trust Company (Windsor, CT) is custodian for IRA mutual fund custodial accounts distributed by Voya Financial Partners, LLC (member SIPC) or through other broker-dealers with which it has a wholesaling or selling agreement.  Recordkeeping services provided by Voya Retirement Insurance and Annuity Company (Windsor, CT).  Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page."
DC_3,Footer message,To verify footer message in PF page of Account Values is present which is venerable owned and serviced by venerable_Fixed Annuity products_VIAC legal entity type_MIS Code_0T_GG_RP_FX_FF_SI,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page."
DC_30,Footer message,To verify footer message in the main page is not present except Account Summary and Account Values page which is venerable owned and serviced by venerable_Variable Annuity products_VIAC legal entity type_MIS Code_PA_EA_AR_0P_FV_0J_0L,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page for only Account Summary and Account Values main page."
DC_31,Footer message,To verify footer message in PF page (Where applicable) is present which is venerable owned and serviced by venerable_Variable Annuity products_VIAC legal entity type_MIS Code_PA_EA_AR_0P_FV_0J_0L,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page."
DC_32,Footer message,To verify footer message in the main page is not present except Account Summary and Account Values page which is venerable owned and serviced by venerable_Variable Annuity products_RLNY legal entity type_MIS Code_SY,"""Annuities issued by ReliaStar Life Insurance Company of New York (Woodbury, NY). Registered annuities distributed by Voya Financial Partners, LLC (member SIPC). Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page for only Account Summary and Account Values main page."
DC_33,Footer message,To verify footer message in PF page (Where applicable) is present which is venerable owned and serviced by venerable_Variable Annuity products_RNLY legal entity type_MIS Code_SY,"""Annuities issued by ReliaStar Life Insurance Company of New York (Woodbury, NY). Registered annuities distributed by Voya Financial Partners, LLC (member SIPC). Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page."
DC_34,Footer message,To verify footer message in the main page is not present except Account Summary and Account Values page which is venerable owned and serviced by voya_Variable Annuity products_VRIAC legal entity type_MIS Code_MS_AV_AN_NC_MP_AP_MN,"""Annuities issued by Voya Retirement Insurance and Annuity Company (Windsor, CT). Registered annuities distributed by Voya Financial Partners, LLC (member SIPC) or through other broker-dealers with which it has a selling agreement. Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page for only Account Summary and Account Values main page."
DC_35,Footer message,To verify footer message in PF page (Where applicable) is present which is venerable owned and serviced by voya_Variable Annuity products_VRIAC legal entity typeMIS Code_MS_AV_AN_NC_MP_AP_MN,"""Annuities issued by Voya Retirement Insurance and Annuity Company (Windsor, CT). Registered annuities distributed by Voya Financial Partners, LLC (member SIPC) or through other broker-dealers with which it has a selling agreement. Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page."
DC_36,Footer message,To verify footer message in the main page is not present except Account Summary and Account Values page which is venerable owned and serviced by voya_Variable Annuity products_RNLY legal entity type_MIS Code_AY_NY_SN_0S_0R_FD_RN,"""Annuities issued by ReliaStar Life Insurance Company of New York (Woodbury, NY). Registered annuities distributed by Voya Financial Partners, LLC (member SIPC). Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page for only Account Summary and Account Values main page."
DC_37,Footer message,To verify footer message in PF page (Where applicable) is present which is venerable owned and serviced by voya_Variable Annuity products_RNLY legal entity type_MIS Code_AY_NY_SN_0S_0R_FD_RN,"""Annuities issued by ReliaStar Life Insurance Company of New York (Woodbury, NY). Registered annuities distributed by Voya Financial Partners, LLC (member SIPC). Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page."
DC_38,Footer message,To verify footer message in the main page is not present except Account Summary and Account Values page which is venerable owned and serviced by voya_Variable Annuity products_SLD legal entity type_MIS Code_SL,"""Annuities issued by Security Life of Denver Insurance Company (Denver, CO). Registered annuities distributed by Voya America Equities, Inc. Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page for only Account Summary and Account Values main page."
DC_39,Footer message,To verify footer message in PF page (Where applicable) is present which is venerable owned and serviced by voya_Variable Annuity products_SLD legal entity type_MIS Code_SL,"""Annuities issued by Security Life of Denver Insurance Company (Denver, CO). Registered annuities distributed by Voya America Equities, Inc. Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page."
DC_4,Footer message,To verify footer message in rest of the main page is not present which is venerable owned and serviced by venerable_Fixed Annuity products_VIAC legal entity type_MIS Code_0T_GG_RP_FX_FF_SI,No disclosure should be displayed.
DC_40,Footer message,To verify footer message in the main page is not present except Account Summary and Account Values page which is venerable owned and serviced by venerable_Annuitization products_VIAC legal entity type_MIS Code_VC_VN_VY_VK_VL_VE,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page for only Account Summary and Account Values main page."
DC_41,Footer message,To verify footer message in PF page (Where applicable) is present which is venerable owned and serviced by venerable_Annuitization products_VIAC legal entity type_MIS Code_VC_VN_VY_VK_VL_VE,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page."
DC_42,Footer message,To verify footer message in the main page is not present except Account Summary and Account Values page which is venerable owned and serviced by voya_Annuitization products_VRIAC legal entity type_MIS Code_VR_VT,"""Annuities issued by Voya Retirement Insurance and Annuity Company (Windsor, CT). Registered annuities distributed by Voya Financial Partners, LLC (member SIPC) or through other broker-dealers with which it has a selling agreement. Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page for only Account Summary and Account Values main page."
DC_43,Footer message,To verify footer message in PF page (Where applicable) is present which is venerable owned and serviced by voya_Annuitization products_VRIAC legal entity type_MIS Code_VR_VT,"""Annuities issued by Voya Retirement Insurance and Annuity Company (Windsor, CT). Registered annuities distributed by Voya Financial Partners, LLC (member SIPC) or through other broker-dealers with which it has a selling agreement. Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" disclosure should be displayed at the end of the page."
DC_44,Footer message,To verify footer message is present in applicable main page and PF page except for Fixed and Index Annuity,"For Fixed and Index Annuity ""Annuities issued by Voya Retirement Insurance and Annuity Company (Windsor, CT). Registered annuities distributed by Voya Financial Partners, LLC (member SIPC) or through other broker-dealers with which it has a selling agreement. Administrative services provided by Venerable Insurance and Annuity Company (Des Moines, IA)."" should be displayed at the end of the page."
DC_45,Footer message,To verify footer message is not present in any of the main page and PF page except for Fixed and Index Annuity,No disclosure should be displayed.
DC_5,Footer message,To verify footer message in PF page of Contract Information is present which is venerable owned and serviced by venerable_Fixed Annuity products_VIAC legal entity type_MIS Code_0T_GG_RP_FX_FF_SI,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page."
DC_6,Footer message,To verify footer message in PF page of Investment Summary is present which is venerable owned and serviced by venerable_Fixed Annuity products_VIAC legal entity type_MIS Code_0T_GG_RP_FX_FF_SI,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page."
DC_7,Footer message,To verify footer message in Investment Summary page is not present which is venerable owned and serviced by venerable_Fixed Annuity products_VIAC legal entity type_MIS Code_0T_GG_RP_FX_FF_SI,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page."
DC_8,Footer message,To verify footer message in PF page of Investment Summary is present which is venerable owned and serviced by venerable_Fixed Annuity products_VIAC legal entity type_MIS Code_0T_GG_RP_FX_FF_SI,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page."
DC_9,Footer message,To verify footer message in PF page of Personal Rate of Return is present which is venerable owned and serviced by venerable_Fixed Annuity products_VIAC legal entity type_MIS Code_0T_GG_RP_FX_FF_SI,"""Annuities issued by Venerable Insurance and Annuity Company “VIAC” (Des Moines, IA).  VIAC registered products distributed by Directed Services LLC."" disclosure should be displayed at the end of the page."
InvS_1,Investment Summary,Ext_Cust_Investment_Summary_Printer_Friendly_version,
InvS_10,Investment Summary,Ext_Cust_Investment_summary_soft closed fund_Not_present,
InvS_11,Investment Summary,Ext_Cust_Investment_summary_fixed_GARWIN_product_Special fund_present and corresponding footnote,
InvS_12,Investment Summary,Verify the differences in the colums for Legacy.,
InvS_13,Investment Summary,Verify the differences in the colums for Garwin Fixed 0T_FF_SI,
InvS_14,Investment Summary,Verify the differences in the colums for Mutual fund_ZS,
InvS_15,Investment Summary,Verify the differences in the colums for QA,
InvS_16,Investment Summary,Test Investment summary for  Potential Plus product (EA),
InvS_17,Investment Summary,Verify the differences in the colums for Prefered Advantage,
InvS_18,Investment Summary,Verify the differences in the colums for LifeCAD,
InvS_19,Investment Summary,Verify the differences in the colums for LifeCAD with Benchmark strategy.,
InvS_2,Investment Summary,Ext_Cust_Investment_Summary_Owner_Annuitant_Details,
InvS_20,Investment Summary,pie chart not displayed_investment summary - this is only for a few products - list them,
InvS_21,Investment Summary,Ext_Cust_Investment_summary_GARWin-VA_or_Lifecad-FA_percent of accum value_field,
InvS_22,Investment Summary,Int_Cust_Pie_Chart_verify_all_funds,
InvS_23,Investment Summary,Int_Cust_investment_summary_SPIA_product,
InvS_24,Investment Summary,Int_Cust_investment_summary_Annuitized_Contract,
InvS_25,Investment Summary,Int_Cust_Investment_option_GARWIN_VA_product_Footnote,
InvS_26,Investment Summary,Int_Cust_Investment_option_Mutual Fund_product_Footnote,
InvS_27,Investment Summary,Int_Cust_Investment_summary_soft closed fund_present,
InvS_28,Investment Summary,Ext_Agent_Investment_Summary_Printer_Friendly_version,
InvS_29,Investment Summary,Ext_Agent_Investment_Summary_Owner_Annuitant_Details,
InvS_3,Investment Summary,Ext_Cust_Investment_Summary_asof_table_Grid_headers_Values,
InvS_30,Investment Summary,Ext_Agent_Investment_Summary_asof_table_Grid_headers_Values,
InvS_31,Investment Summary,Ext_Agent_Pie_Chart_verify_all_funds,
InvS_32,Investment Summary,Ext_Agent_investment_summary_SPIA_product,
InvS_33,Investment Summary,Ext_Agent_Investment_summary_fixed_GARWIN_product_Special fund_present,
InvS_34,Investment Summary,int_Agent_investment_summary_Annuitized_Contract,
InvS_35,Investment Summary,Int_Agent_Investment_option_GARWIN_VA_product_Footnote,
InvS_36,Investment Summary,Int_Agent_Investment_option_Mutual Fund_product_Footnote,
InvS_37,Investment Summary,Int_Agent_Investment_summary_soft closed fund_present,
InvS_38,Investment Summary,Int_Agent_Investment_summary_soft closed fund_Not_present,
InvS_39,Investment Summary,Ext_BD_Investment_Summary_Printer_Friendly_version,
InvS_4,Investment Summary,Ext_Cust_Pie_Chart_verify_all_funds,
InvS_40,Investment Summary,Ext_BD_Investment_Summary_Owner_Annuitant_Details,
InvS_41,Investment Summary,Int_BD_Investment_Summary_asof_table_Grid_headers_Values,
InvS_42,Investment Summary,Int_BD_Pie_Chart_verify_all_funds,
InvS_43,Investment Summary,int_Agent_investment_summary_Annuitized_Contract,
InvS_44,Investment Summary,Int_Agent_Investment_option_GARWIN_VA_product_Footnote,
InvS_45,Investment Summary,Int_Agent_Investment_option_Mutual Fund_product_Footnote,
InvS_46,Investment Summary,Int_Agent_Investment_summary_soft closed fund_present,
InvS_5,Investment Summary,Ext_Cust_investment_summary_SPIA_product,
InvS_6,Investment Summary,Ext_Cust_investment_summary_Annuitized_Contract,
InvS_7,Investment Summary,Ext_Cust_Investment_option_GARWIN_VA_product_Footnote,
InvS_8,Investment Summary,Ext_Cust_Investment_option_Mutual Fund_product_Footnote,
InvS_9,Investment Summary,Ext_Cust_Investment_summary_soft closed fund_present and corresponding footnote,
LN_1,Loans,TC01_Active Loan_Loan Page_UI verification_Garwin_Legacy,Verify UI of the Loan page for a garwin Legacy contract with Active Loan.
LN_10,Loans,TC10_Default loan status_Verify the functionality and field values_Lifecad,Verify functionality and field values of the Loan page for a LifeCAD contract with Default loan status.
LN_11,Loans,TC11_No loan contract_Verify loan page message through customer portal_Garwin,Verify the Loan page for a Garwin contract with no Active Loans.
LN_12,Loans,TC12_No loan contract_To verify label header in Loans page through Customer portal_Garwin,Verify the Loan page for a LC contract with no Active Loans.
LN_13,Loans,TC13_Multiple active loan_Garwin contract + PF views,Verify the loan page and it's PF version for a Garwin contract with multiple Active Loans .
LN_14,Loans,TC14_Multiple active loan_Lifecad contract + PF views,Verify the loan page and it's PF version for a LC contract with multiple Active Loans .
LN_15,Loans,TC07_Past due loan_Loan Page_UI verification_Lifecad_Past due loan_LifeCad Registered,Verify UI of the Loan page for a LifeCAD registered contract with Past Due Loan.
LN_16,Loans,TC08_Past due loan_Verify the functionality and field values_Lifecad Registered,Verify functionality and field values of the Loan page for a LifeCAD registered contract with Past Due Loan.
LN_17,Loans,TC09_Default loan status_Loan Page_UI verification_Lifecad,Verify UI of the Loan page for a LifeCAD contract with Default loan status.
LN_18,Loans,TC10_Default loan status_Verify the functionality and field values_Lifecad,Verify functionality and field values of the Loan page for a LifeCAD contract with Default loan status.
LN_2,Loans,TC02_Active Loan_Loan Page_Verify the functionality and field values_Garwin_Legacy,Verify functionalities and field values of the Loan page for a garwin Legacy contract with Active Loan.
LN_3,Loans,TC03_Active Loan_To verify grid header in Loans page through Customer portal_Legacy,Verify grid header of the Loan page for a garwin Legacy contract with Active Loan.
LN_4,Loans,TC04_Active Loan_To verify the printer friendly link and the details in the printer friendly page through Customer portal_Legacy,Verify Printer friendly link and page details of the Loan page for a garwin Legacy contract with Active Loan.
LN_5,Loans,TC05_Active Loan_To verify the presence of mailing address and disclosure in the printer friendly page through Customer portal_Legacy,Verify presence of mailing address and disclosure present in the printer friendly version of the Loan page for a garwin Legacy contract with Active Loan.
LN_6,Loans,TC06_Active Loan_To verify format and the default value of As of Date through  Customer portal_Legacy,Verify the format and default value of As of date present in the Loan page for a garwin Legacy contract with Active Loan.
LN_7,Loans,TC07_Past due loan_Loan Page_UI verification_Lifecad_Past due loan_LifeCad Registered,Verify UI of the Loan page for a LifeCAD registered contract with Past Due Loan.
LN_8,Loans,TC08_Past due loan_Verify the functionality and field values_Lifecad Registered,Verify functionality and field values of the Loan page for a LifeCAD registered contract with Past Due Loan.
LN_9,Loans,TC09_Default loan status_Loan Page_UI verification_Lifecad,Verify UI of the Loan page for a LifeCAD contract with Default loan status.
MD_1,TC01_Agent_Manage Delegate_Status information,,"In manage delegate section of agent, there should be Registered and pending status available marked with blue and grey dot respectively. Status of a delegate can be gathered from the table below accordingly."
MD_10,TC10_Add delegate_Audit inquiry tool,,"When any agent or bdao adds a new delegate under it, the action should be captured in the audit log of the agent/bdao."
MD_11,TC11_Add agent as delegate to agent,,An agent should be able to add another agent as its delegate by providing LN & Username
MD_12,TC12_Add a registered BDAO as delegate to an agent,,An agent should not be able to add a registered BDAO as a delegate under it
MD_13,TC13_Delegate for Blocked BDAO_External login_Act as another user,,"If a delegate is registered under a certain BDAO and later that BDAO is blocked in internal portal, the delegate when logs in externally next time should not see the said BDAO in the Act as another User dropdown."
